HealtyPersons,InfectedPersons,Time
7,993,405
7,993,406
7,993,407
7,993,408
7,993,409
7,993,410
7,993,411
7,993,412
7,993,413
7,993,414
7,993,415
7,993,416
7,993,417
7,993,418
7,993,419
7,993,420
7,993,421
7,993,422
7,993,423
7,993,424
7,993,425
7,993,426
7,993,427
7,993,428
7,993,429
7,993,430
7,993,431
7,993,432
7,993,433
7,993,434
7,993,435
7,993,436
7,993,437
7,993,438
7,993,439
7,993,440
7,993,441
7,993,442
7,993,443
7,993,444
7,993,445
7,993,446
7,993,447
7,993,448
7,993,449
7,993,450
7,993,451
7,993,452
7,993,453
7,993,454
7,993,455
7,993,456
7,993,457
7,993,458
7,993,459
7,993,460
7,993,461
7,993,462
7,993,463
7,993,464
7,993,465
7,993,466
7,993,467
7,993,468
7,993,469
7,993,470
7,993,471
7,993,472
7,993,473
7,993,474
7,993,475
7,993,476
7,993,477
7,993,478
7,993,479
7,993,480
7,993,481
7,993,482
7,993,483
7,993,484
7,993,485
7,993,486
7,993,487
7,993,488
7,993,489
7,993,490
7,993,491
7,993,492
7,993,493
7,993,494
7,993,495
7,993,496
7,993,497
7,993,498
7,993,499
7,993,500
7,993,501
7,993,502
7,993,503
7,993,504
7,993,505
7,993,506
7,993,507
7,993,508
7,993,509
7,993,510
7,993,511
7,993,512
7,993,513
7,993,514
7,993,515
7,993,516
7,993,517
7,993,518
7,993,519
7,993,520
7,993,521
7,993,522
7,993,523
7,993,524
7,993,525
7,993,526
7,993,527
7,993,528
7,993,529
7,993,530
7,993,531
7,993,532
7,993,533
7,993,534
7,993,535
7,993,536
7,993,537
7,993,538
7,993,539
7,993,540
7,993,541
7,993,542
7,993,543
7,993,544
7,993,545
7,993,546
7,993,547
7,993,548
7,993,549
7,993,550
7,993,551
7,993,552
7,993,553
7,993,554
7,993,555
7,993,556
7,993,557
7,993,558
7,993,559
7,993,560
7,993,561
7,993,562
7,993,563
7,993,564
7,993,565
7,993,566
7,993,567
7,993,568
7,993,569
7,993,570
7,993,571
7,993,572
7,993,573
7,993,574
7,993,575
7,993,576
7,993,577
7,993,578
7,993,579
7,993,580
7,993,581
7,993,582
7,993,583
7,993,584
7,993,585
7,993,586
7,993,587
7,993,588
7,993,589
7,993,590
7,993,591
7,993,592
7,993,593
7,993,594
7,993,595
7,993,596
7,993,597
7,993,598
7,993,599
7,993,600
7,993,601
